FoS,days,distance_m_from_calib_to_test_point,day_of_failure,anomalous_failure
77.607376,0,357.156558122185,167.0,False
77.607376,1,,,
77.55195,2,,,
77.09559,3,,,
77.15842,4,,,
59.063297,5,,,
69.30705,6,,,
71.19829,7,,,
72.19853,8,,,
72.83632,9,,,
73.28867,10,,,
73.07265,11,,,
73.012474,12,,,
73.44961,13,,,
55.579575,14,,,
64.05817,15,,,
67.18144,16,,,
68.45706,17,,,
68.298134,18,,,
51.251984,19,,,
43.776928,20,,,
38.03221,21,,,
51.2727,22,,,
53.838875,23,,,
38.61575,24,,,
48.94906,25,,,
50.75643,26,,,
41.57365,27,,,
46.511612,28,,,
50.87626,29,,,
49.02576,30,,,
34.732903,31,,,
28.333681,32,,,
28.947397,33,,,
21.61802,34,,,
35.41615,35,,,
36.905655,36,,,
37.943558,37,,,
42.269802,38,,,
43.695812,39,,,
27.534357,40,,,
37.56047,41,,,
23.285164,42,,,
27.79714,43,,,
35.632885,44,,,
38.646774,45,,,
40.867474,46,,,
42.55775,47,,,
43.94388,48,,,
44.90291,49,,,
45.90332,50,,,
28.660368,51,,,
21.437386,52,,,
33.487976,53,,,
37.458332,54,,,
39.77263,55,,,
41.46646,56,,,
42.605183,57,,,
25.584925,58,,,
36.509537,59,,,
21.137825,60,,,
32.933662,61,,,
35.948,62,,,
31.036682,63,,,
22.019447,64,,,
31.518255,65,,,
30.808578,66,,,
35.038326,67,,,
35.014435,68,,,
36.65087,69,,,
38.610558,70,,,
39.854446,71,,,
40.881844,72,,,
41.565052,73,,,
41.938942,74,,,
42.98536,75,,,
43.71563,76,,,
44.362755,77,,,
44.95411,78,,,
45.501514,79,,,
46.012566,80,,,
46.4672,81,,,
28.66569,82,,,
21.023575,83,,,
26.214476,84,,,
22.218712,85,,,
12.96796,86,,,
26.012524,87,,,
29.916239,88,,,
32.384785,89,,,
34.212456,90,,,
35.668663,91,,,
36.881668,92,,,
37.86596,93,,,
20.543198,94,,,
27.541233,95,,,
30.688509,96,,,
33.692482,97,,,
35.32593,98,,,
24.03931,99,,,
32.056023,100,,,
34.033443,101,,,
30.397911,102,,,
33.11963,103,,,
35.33441,104,,,
18.298042,105,,,
28.16099,106,,,
28.194286,107,,,
31.38774,108,,,
32.852486,109,,,
30.535614,110,,,
26.088339,111,,,
13.485531,112,,,
7.227829,113,,,
20.057777,114,,,
23.955563,115,,,
8.327114,116,,,
12.216179,117,,,
19.844063,118,,,
5.3847694,119,,,
12.412266,120,,,
15.206669,121,,,
17.258133,122,,,
12.647507,123,,,
18.548805,124,,,
20.623909,125,,,
23.066895,126,,,
24.55484,127,,,
25.947803,128,,,
27.103546,129,,,
28.120306,130,,,
24.133972,131,,,
26.821629,132,,,
24.010777,133,,,
26.787235,134,,,
28.278118,135,,,
26.02316,136,,,
27.621828,137,,,
29.494745,138,,,
29.44148,139,,,
30.874208,140,,,
31.70705,141,,,
32.40838,142,,,
26.52202,143,,,
30.737782,144,,,
13.674614,145,,,
23.073341,146,,,
26.557467,147,,,
27.972055,148,,,
27.932587,149,,,
11.522583,150,,,
4.459873,151,,,
17.353127,152,,,
20.913952,153,,,
23.143314,154,,,
24.77628,155,,,
25.91245,156,,,
27.094614,157,,,
27.867487,158,,,
28.82498,159,,,
29.199112,160,,,
21.046146,161,,,
19.423656,162,,,
21.387459,163,,,
8.81974,164,,,
1.3255959,165,,,
3.2839699,166,,,
-5.11467,167,,,
7.9253464,168,,,
-2.0007973,169,,,
-9.415215,170,,,
4.298607,171,,,
8.605183,172,,,
11.467949,173,,,
13.630947,174,,,
14.904167,175,,,
3.2332535,176,,,
3.5507965,177,,,
10.845783,178,,,
13.442329,179,,,
15.307541,180,,,
16.734318,181,,,
17.864025,182,,,
19.03384,183,,,
20.019577,184,,,
20.906319,185,,,
21.716522,186,,,
22.464325,187,,,
23.156696,188,,,
23.686111,189,,,
24.367393,190,,,
23.059433,191,,,
24.175385,192,,,
25.149906,193,,,
16.007702,194,,,
11.706791,195,,,
15.03167,196,,,
19.32198,197,,,
20.98618,198,,,
18.926311,199,,,
21.783741,200,,,
22.932716,201,,,
5.5835915,202,,,
-1.7232361,203,,,
10.92905,204,,,
12.2123375,205,,,
15.613571,206,,,
8.729458,207,,,
8.534912,208,,,
14.148567,209,,,
16.22889,210,,,
14.247311,211,,,
16.788044,212,,,
18.481918,213,,,
19.607964,214,,,
13.03149,215,,,
18.04047,216,,,
13.92609,217,,,
18.118896,218,,,
19.570835,219,,,
20.617065,220,,,
21.485897,221,,,
22.2361,222,,,
22.90609,223,,,
23.516327,224,,,
24.079342,225,,,
24.604038,226,,,
25.09636,227,,,
25.561563,228,,,
26.002707,229,,,
26.42323,230,,,
26.353474,231,,,
8.733688,232,,,
19.347042,233,,,
21.604317,234,,,
8.819984,235,,,
17.66246,236,,,
19.883392,237,,,
21.287243,238,,,
22.339943,239,,,
23.195827,240,,,
23.925045,241,,,
19.037006,242,,,
22.681805,243,,,
5.5145416,244,,,
9.717827,245,,,
14.3565445,246,,,
-0.76397324,247,,,
-7.1849213,248,,,
-12.163437,249,,,
1.8598671,250,,,
-12.110611,251,,,
-1.2099228,252,,,
3.66951,253,,,
-8.940109,254,,,
-3.3090782,255,,,
-1.2375069,256,,,
3.7713127,257,,,
6.1496773,258,,,
-1.8905869,259,,,
5.041729,260,,,
6.419876,261,,,
7.8559456,262,,,
9.704063,263,,,
10.591003,264,,,
-1.2474556,265,,,
7.047554,266,,,
-8.95314,267,,,
-15.516022,268,,,
-2.2608643,269,,,
1.5957565,270,,,
4.0723724,271,,,
5.9293175,272,,,
7.4293137,273,,,
7.291271,274,,,
-9.086266,275,,,
2.2360268,276,,,
3.7712364,277,,,
4.8572617,278,,,
4.011669,279,,,
7.1309624,280,,,
8.61628,281,,,
9.766422,282,,,
10.745163,283,,,
11.610401,284,,,
10.215408,285,,,
11.32766,286,,,
9.695774,287,,,
4.794552,288,,,
-8.345062,289,,,
2.2339401,290,,,
5.8370247,291,,,
7.7964897,292,,,
9.226311,293,,,
10.373024,294,,,
-6.9258804,295,,,
-10.798668,296,,,
0.024463654,297,,,
2.9421806,298,,,
4.5996284,299,,,
6.230919,300,,,
7.636917,301,,,
8.580334,302,,,
8.944611,303,,,
10.076088,304,,,
11.037621,305,,,
11.800056,306,,,
12.500782,307,,,
13.063625,308,,,
12.962662,309,,,
1.7565498,310,,,
-9.112251,311,,,
1.371769,312,,,
4.8476257,313,,,
6.982437,314,,,
0.49890518,315,,,
-12.127487,316,,,
-13.351082,317,,,
-2.8341484,318,,,
-7.2599945,319,,,
-18.999207,320,,,
-18.771866,321,,,
-26.47799,322,,,
-12.867821,323,,,
-8.404373,324,,,
-5.7553177,325,,,
-3.6284752,326,,,
-1.909935,327,,,
-0.8409996,328,,,
0.049865723,329,,,
-5.1745377,330,,,
-0.40378952,331,,,
0.89024353,332,,,
-15.810722,333,,,
-5.6114655,334,,,
-20.422127,335,,,
-26.552803,336,,,
-14.807396,337,,,
-28.032425,338,,,
-33.29772,339,,,
-19.628761,340,,,
-15.837784,341,,,
-12.42276,342,,,
-9.924263,343,,,
-7.9858017,344,,,
-6.362591,345,,,
-4.958538,346,,,
-3.7165985,347,,,
-3.1616325,348,,,
-2.2261162,349,,,
-19.28595,350,,,
-9.257851,351,,,
-5.942524,352,,,
-4.0750084,353,,,
-2.692459,354,,,
-1.5097504,355,,,
-0.5014,356,,,
0.4029503,357,,,
1.2225609,358,,,
1.9771957,359,,,
2.677822,360,,,
-7.739731,361,,,
-19.206642,362,,,
-7.286804,363,,,
-4.2630577,364,,,
-8.38224,365,,,
-3.6336403,366,,,
-1.9160652,367,,,
-5.686989,368,,,
-2.1918983,369,,,
-1.6107101,370,,,
0.0064468384,371,,,
1.0411835,372,,,
1.9196777,373,,,
2.5638962,374,,,
1.999794,375,,,
1.2341843,376,,,
3.1535873,377,,,
4.041321,378,,,
3.8962746,379,,,
4.98394,380,,,
5.525692,381,,,
5.476959,382,,,
-11.884232,383,,,
-1.7071838,384,,,
-11.575455,385,,,
-14.940933,386,,,
-24.204826,387,,,
-29.5141,388,,,
-16.089287,389,,,
-11.623817,390,,,
-8.873566,391,,,
-7.0184402,392,,,
-5.399021,393,,,
-14.811363,394,,,
-25.850426,395,,,
-31.777008,396,,,
-36.474045,397,,,
-34.31018,398,,,
-41.337685,399,,,
-42.535522,400,,,
-47.380096,401,,,
-50.68467,402,,,
-43.068886,403,,,
-40.81849,404,,,
-32.34986,405,,,
-28.442642,406,,,
-25.4432,407,,,
-23.057869,408,,,
-21.048965,409,,,
-20.317116,410,,,
-20.578987,411,,,
-19.980202,412,,,
-17.409348,413,,,
-15.756645,414,,,
-14.4524,415,,,
-13.305168,416,,,
-21.887756,417,,,
-33.83046,418,,,
-22.896042,419,,,
-30.72937,420,,,
-36.80934,421,,,
-26.126472,422,,,
-31.724388,423,,,
-24.330635,424,,,
-21.528816,425,,,
-19.52118,426,,,
-17.828102,427,,,
-34.672134,428,,,
-41.511,429,,,
-37.417366,430,,,
-28.646683,431,,,
-25.470589,432,,,
-22.865662,433,,,
-20.994186,434,,,
-19.689056,435,,,
-33.493446,436,,,
-23.77311,437,,,
-21.111961,438,,,
-25.928482,439,,,
-29.635872,440,,,
-29.080399,441,,,
-23.183357,442,,,
-20.84755,443,,,
-19.14624,444,,,
-24.309624,445,,,
-37.732277,446,,,
-26.600426,447,,,
-41.162926,448,,,
-47.13243,449,,,
-44.138664,450,,,
-40.454613,451,,,
-33.7352,452,,,
-29.990692,453,,,
-27.843811,454,,,
-25.681236,455,,,
-23.989464,456,,,
-22.538353,457,,,
-21.26294,458,,,
-38.375786,459,,,
-45.39849,460,,,
-32.76252,461,,,
-28.970451,462,,,
-26.4264,463,,,
-24.520004,464,,,
-22.973488,465,,,
-21.651222,466,,,
-20.494804,467,,,
-19.445671,468,,,
-18.51635,469,,,
-17.618858,470,,,
-16.833824,471,,,
-17.322021,472,,,
-15.871277,473,,,
-15.138954,474,,,
-14.376511,475,,,
-13.700539,476,,,
-13.056732,477,,,
-12.999588,478,,,
-12.120384,479,,,
-11.58078,480,,,
-11.776886,481,,,
-29.068169,482,,,
-36.55107,483,,,
-24.32698,484,,,
-20.795044,485,,,
-19.070984,486,,,
-18.40886,487,,,
-16.583687,488,,,
-15.557251,489,,,
-14.551949,490,,,
-13.798714,491,,,
-13.294907,492,,,
-13.523354,493,,,
-22.00264,494,,,
-16.008934,495,,,
-14.259674,496,,,
-13.257721,497,,,
-12.257675,498,,,
-11.501511,499,,,
-11.545059,500,,,
-28.553085,501,,,
-19.681618,502,,,
-21.702408,503,,,
-17.362083,504,,,
-16.067787,505,,,
-22.637985,506,,,
-24.435257,507,,,
-18.485123,508,,,
-21.836662,509,,,
-17.523941,510,,,
-21.766495,511,,,
-26.704308,512,,,
-20.07869,513,,,
-17.77655,514,,,
-16.290382,515,,,
-15.899582,516,,,
-15.682091,517,,,
-14.081467,518,,,
-13.137688,519,,,
-12.349213,520,,,
-13.892548,521,,,
-12.682587,522,,,
-29.736542,523,,,
-37.059677,524,,,
-36.24324,525,,,
-32.508804,526,,,
-29.76773,527,,,
-24.740082,528,,,
-22.867905,529,,,
-20.843956,530,,,
-19.968925,531,,,
-18.604225,532,,,
-35.584465,533,,,
-24.580727,534,,,
-21.847878,535,,,
-24.792297,536,,,
-20.726936,537,,,
-19.09259,538,,,
-17.959816,539,,,
-17.567772,540,,,
-16.2659,541,,,
-15.522743,542,,,
-15.120979,543,,,
-16.289215,544,,,
-14.433937,545,,,
-13.67482,546,,,
-12.893089,547,,,
-12.248848,548,,,
-11.669281,549,,,
-11.120697,550,,,
-10.607071,551,,,
-10.120499,552,,,
-9.656395,553,,,
-9.212112,554,,,
-8.791931,555,,,
-8.376602,556,,,
-7.982712,557,,,
-7.596054,558,,,
-7.2239914,559,,,
-6.874527,560,,,
-6.514553,561,,,
-6.170269,562,,,
-5.8354683,563,,,
-5.5090866,564,,,
-5.1905937,565,,,
-4.8798294,566,,,
-8.384705,567,,,
-14.457718,568,,,
-27.301353,569,,,
-23.480362,570,,,
-16.435913,571,,,
-14.046959,572,,,
-12.447174,573,,,
-11.262276,574,,,
-10.309784,575,,,
-9.507797,576,,,
-10.016281,577,,,
-8.745628,578,,,
-8.075348,579,,,
-7.609993,580,,,
-7.011467,581,,,
-6.5185356,582,,,
-6.0660477,583,,,
-6.0798492,584,,,
-5.8348503,585,,,
-23.457474,586,,,
-20.686577,587,,,
-32.31504,588,,,
-24.345299,589,,,
-18.73861,590,,,
-21.84732,591,,,
-35.288315,592,,,
-41.480705,593,,,
-28.07885,594,,,
-24.125923,595,,,
-30.17788,596,,,
-23.519157,597,,,
-39.411194,598,,,
-27.510109,599,,,
-24.265678,600,,,
-22.378746,601,,,
-20.617088,602,,,
-19.256897,603,,,
-20.843796,604,,,
-18.302948,605,,,
-17.118912,606,,,
-16.15551,607,,,
-15.313416,608,,,
-14.554695,609,,,
-13.859879,610,,,
-13.216522,611,,,
-20.29686,612,,,
-32.810402,613,,,
-22.417137,614,,,
-22.507088,615,,,
-19.353409,616,,,
-24.419144,617,,,
-21.933846,618,,,
-19.335907,619,,,
-17.568665,620,,,
-16.40805,621,,,
-15.495293,622,,,
-15.3778305,623,,,
-14.255486,624,,,
-13.520874,625,,,
-12.855064,626,,,
-12.273506,627,,,
-29.98217,628,,,
-19.861397,629,,,
-17.168884,630,,,
-33.94319,631,,,
-40.923958,632,,,
-27.996399,633,,,
-25.004272,634,,,
-22.398438,635,,,
-20.694168,636,,,
-19.80262,637,,,
-18.491325,638,,,
-25.170021,639,,,
-22.932617,640,,,
-19.677544,641,,,
-19.430466,642,,,
-22.777596,643,,,
-19.070648,644,,,
-28.980453,645,,,
-21.624702,646,,,
-37.86241,647,,,
-44.585518,648,,,
-39.613968,649,,,
-31.333588,650,,,
-28.331734,651,,,
-44.29506,652,,,
-50.66062,653,,,
-37.197403,654,,,
-33.166977,655,,,
-30.540512,656,,,
-39.38745,657,,,
-50.00345,658,,,
-39.927605,659,,,
-53.11287,660,,,
-40.283936,661,,,
-36.424515,662,,,
-33.932167,663,,,
-31.916115,664,,,
-30.294472,665,,,
-37.715767,666,,,
-49.840332,667,,,
-49.161903,668,,,
-48.65827,669,,,
-40.969063,670,,,
-37.278267,671,,,
-34.918312,672,,,
-33.086586,673,,,
-31.631157,674,,,
-30.360413,675,,,
-29.169235,676,,,
-28.144974,677,,,
-27.164993,678,,,
-26.3171,679,,,
-25.478523,680,,,
-24.71106,681,,,
-23.99215,682,,,
-23.313889,683,,,
-22.73378,684,,,
-22.12278,685,,,
-21.514809,686,,,
-20.950836,687,,,
-20.41243,688,,,
-22.711151,689,,,
-38.91182,690,,,
-36.091057,691,,,
-32.662292,692,,,
-44.715576,693,,,
-35.879585,694,,,
-49.82524,695,,,
-55.691864,696,,,
-42.03385,697,,,
-37.887054,698,,,
-35.20768,699,,,
-33.19979,700,,,
-31.582275,701,,,
-30.220818,702,,,
-29.044083,703,,,
-27.995682,704,,,
-27.053566,705,,,
-26.205254,706,,,
-25.408714,707,,,
-26.410217,708,,,
-24.7546,709,,,
-23.931183,710,,,
-23.22963,711,,,
-22.657051,712,,,
-22.186798,713,,,
-24.854744,714,,,
-22.523804,715,,,
-21.629738,716,,,
-20.966728,717,,,
-20.55114,718,,,
-19.921196,719,,,
-19.407524,720,,,
-18.930054,721,,,
-18.479012,722,,,
-18.049004,723,,,
-17.636032,724,,,
-17.238434,725,,,
-16.854431,726,,,
-16.482521,727,,,
-16.121574,728,,,
-15.770767,729,,,
-15.455521,730,,,
-15.145958,731,,,
-33.065506,732,,,
-40.815445,733,,,
-30.224472,734,,,
-40.315422,735,,,
-48.55806,736,,,
-37.703354,737,,,
-32.776344,738,,,
-30.350838,739,,,
-31.408516,740,,,
-28.22406,741,,,
-30.093987,742,,,
-26.957436,743,,,
-25.820747,744,,,
-25.37693,745,,,
-25.978943,746,,,
-24.043945,747,,,
-25.049805,748,,,
-23.255173,749,,,
-22.258255,750,,,
-21.494713,751,,,
-21.465744,752,,,
-24.828552,753,,,
-22.850761,754,,,
-21.323746,755,,,
-20.48909,756,,,
-19.77562,757,,,
-19.174675,758,,,
-18.63498,759,,,
-18.265976,760,,,
-17.922157,761,,,
-17.36528,762,,,
-16.924126,763,,,
-16.513206,764,,,
-16.145363,765,,,
-15.762566,766,,,
-15.401367,767,,,
-15.185539,768,,,
-15.196587,769,,,
-14.759918,770,,,
-15.864189,771,,,
-17.894028,772,,,
-17.998596,773,,,
-32.477562,774,,,
-40.74893,775,,,
-46.561615,776,,,
-33.163803,777,,,
-29.330742,778,,,
-31.910027,779,,,
-27.432953,780,,,
-26.095383,781,,,
-24.436485,782,,,
-23.783234,783,,,
-31.069908,784,,,
-25.404976,785,,,
-29.686905,786,,,
-43.494408,787,,,
-32.253754,788,,,
-38.194603,789,,,
-43.702446,790,,,
-52.60273,791,,,
-39.4982,792,,,
-53.93933,793,,,
-41.28469,794,,,
-38.4525,795,,,
-53.76528,796,,,
-44.20144,797,,,
-41.67486,798,,,
-47.763573,799,,,
-40.141808,800,,,
-37.457237,801,,,
-53.754204,802,,,
-60.27189,803,,,
-46.993217,804,,,
-45.21077,805,,,
-45.706673,806,,,
-55.008224,807,,,
-46.861984,808,,,
-42.703796,809,,,
-40.455124,810,,,
-38.961227,811,,,
-55.528236,812,,,
-62.275024,813,,,
-49.335632,814,,,
-45.314865,815,,,
-42.74218,816,,,
-41.17859,817,,,
-39.7818,818,,,
-38.17077,819,,,
-36.905106,820,,,
-36.036354,821,,,
-36.865875,822,,,
-35.354485,823,,,
-34.053093,824,,,
-33.08551,825,,,
-32.266212,826,,,
-31.495811,827,,,
-40.72177,828,,,
-40.142464,829,,,
-46.419083,830,,,
-52.13131,831,,,
-42.2117,832,,,
-39.25676,833,,,
-37.83509,834,,,
-36.07425,835,,,
-34.811363,836,,,
-33.80111,837,,,
-32.920692,838,,,
-32.230835,839,,,
-31.389923,840,,,
-30.634567,841,,,
-29.97065,842,,,
-29.575668,843,,,
-47.12018,844,,,
-54.610283,845,,,
-59.782394,846,,,
-46.49993,847,,,
-42.918915,848,,,
-44.246872,849,,,
-40.281967,850,,,
-42.499954,851,,,
-56.968193,852,,,
-63.39814,853,,,
-55.529114,854,,,
-48.578102,855,,,
-45.65526,856,,,
-43.45986,857,,,
-42.06295,858,,,
-40.58741,859,,,
-39.84996,860,,,
-39.21643,861,,,
-55.8953,862,,,
-60.738266,863,,,
-50.080734,864,,,
-64.2808,865,,,
-54.6967,866,,,
-62.96821,867,,,
-65.441315,868,,,
-55.048103,869,,,
-52.687912,870,,,
-67.706795,871,,,
-56.040314,872,,,
-52.134026,873,,,
-49.852615,874,,,
-49.313034,875,,,
-46.95807,876,,,
-45.670616,877,,,
-44.215637,878,,,
-61.306686,879,,,
-50.435043,880,,,
-47.398743,881,,,
-49.07086,882,,,
-51.436462,883,,,
-49.673447,884,,,
-46.48472,885,,,
-44.57116,886,,,
-43.657265,887,,,
-43.41745,888,,,
-46.282066,889,,,
-43.20054,890,,,
-59.829933,891,,,
-53.549194,892,,,
-48.675537,893,,,
-50.995277,894,,,
-47.68135,895,,,
-45.140617,896,,,
-44.67594,897,,,
-49.73877,898,,,
-44.74099,899,,,
-45.149307,900,,,
-61.00254,901,,,
-49.577164,902,,,
-49.37931,903,,,
-46.88382,904,,,
-62.970795,905,,,
-52.11322,906,,,
-62.326675,907,,,
-53.18593,908,,,
-50.59381,909,,,
-48.17756,910,,,
-46.523315,911,,,
-45.171516,912,,,
-44.35582,913,,,
-44.08349,914,,,
-42.596733,915,,,
-41.63701,916,,,
-41.749954,917,,,
-58.71689,918,,,
-47.712883,919,,,
-45.119804,920,,,
-43.487007,921,,,
-52.909317,922,,,
-46.9534,923,,,
-44.39792,924,,,
-42.937424,925,,,
-41.790085,926,,,
-57.63436,927,,,
-50.308395,928,,,
-46.24111,929,,,
-44.32512,930,,,
-42.94487,931,,,
-41.82798,932,,,
-40.88652,933,,,
-40.04107,934,,,
-39.398827,935,,,
-56.897408,936,,,
-64.30798,937,,,
