FoS,days,distance_m_from_calib_to_test_point,day_of_failure,anomalous_failure
-60.172012,938,,,
-51.974625,939,,,
-48.95701,940,,,
-46.918953,941,,,
-45.538086,942,,,
-44.15287,943,,,
-43.03727,944,,,
-42.063423,945,,,
-41.19271,946,,,
-40.40091,947,,,
-39.67215,948,,,
-38.995567,949,,,
-49.77845,950,,,
-43.20495,951,,,
-41.246994,952,,,
-40.061493,953,,,
-39.139473,954,,,
-38.54603,955,,,
-37.75013,956,,,
-37.103607,957,,,
-36.513626,958,,,
-35.96492,959,,,
-35.464317,960,,,
-34.966827,961,,,
-34.499084,962,,,
-34.07728,963,,,
-33.633224,964,,,
-33.216614,965,,,
-32.814873,966,,,
-32.426277,967,,,
-32.06478,968,,,
-31.690903,969,,,
-32.610725,970,,,
-33.08956,971,,,
-32.312485,972,,,
-31.44838,973,,,
-30.943542,974,,,
-30.692436,975,,,
-48.473206,976,,,
-37.93502,977,,,
-35.69596,978,,,
-34.395714,979,,,
-33.437874,980,,,
-50.94902,981,,,
-55.120857,982,,,
-49.58423,983,,,
-61.80732,984,,,
-67.50278,985,,,
-53.777405,986,,,
-49.653564,987,,,
-47.01362,988,,,
-45.058197,989,,,
-43.59742,990,,,
-54.39067,991,,,
-46.49032,992,,,
-55.16236,993,,,
-50.11949,994,,,
-46.354584,995,,,
-44.484337,996,,,
-43.165314,997,,,
-43.585175,998,,,
-44.9569,999,,,
-45.20755,1000,,,
-42.33072,1001,,,
-41.098274,1002,,,
-40.045128,1003,,,
-39.18895,1004,,,
-40.56961,1005,,,
-40.668472,1006,,,
-38.736588,1007,,,
-37.83509,1008,,,
-37.099693,1009,,,
-36.592102,1010,,,
-43.497597,1011,,,
-38.732674,1012,,,
-37.44969,1013,,,
-37.992798,1014,,,
-36.478012,1015,,,
-35.711594,1016,,,
-35.07837,1017,,,
-34.51818,1018,,,
-34.00608,1019,,,
-33.529877,1020,,,
-33.08232,1021,,,
-32.657715,1022,,,
-32.25261,1023,,,
-31.864807,1024,,,
-31.491463,1025,,,
-49.399345,1026,,,
-57.123978,1027,,,
-46.268265,1028,,,
-42.234795,1029,,,
-40.158005,1030,,,
-38.732124,1031,,,
-37.674446,1032,,,
-36.78018,1033,,,
-35.917442,1034,,,
-35.197952,1035,,,
-34.55793,1036,,,
-34.651207,1037,,,
-33.74952,1038,,,
-33.20896,1039,,,
-50.955055,1040,,,
-58.560364,1041,,,
-64.32069,1042,,,
-55.648323,1043,,,
-49.73529,1044,,,
-56.414757,1045,,,
-48.801292,1046,,,
-46.19947,1047,,,
-62.652794,1048,,,
-69.299194,1049,,,
-60.412148,1050,,,
-72.37107,1051,,,
-59.28189,1052,,,
-55.274094,1053,,,
-52.636604,1054,,,
-50.654617,1055,,,
-49.156624,1056,,,
-47.845543,1057,,,
-46.53961,1058,,,
-45.44706,1059,,,
-45.93486,1060,,,
-50.770493,1061,,,
-46.157135,1062,,,
-44.655144,1063,,,
-61.822876,1064,,,
-68.97891,1065,,,
-58.290985,1066,,,
-64.770584,1067,,,
-74.256584,1068,,,
-61.170067,1069,,,
-57.252617,1070,,,
-54.666367,1071,,,
-52.71939,1072,,,
-51.393417,1073,,,
-68.17745,1074,,,
-56.81356,1075,,,
-57.63777,1076,,,
-54.100212,1077,,,
-70.217316,1078,,,
-60.010582,1079,,,
-74.344124,1080,,,
-65.3596,1081,,,
-59.94744,1082,,,
-57.26291,1083,,,
-55.295692,1084,,,
-54.179497,1085,,,
-52.574577,1086,,,
-51.360237,1087,,,
-50.32229,1088,,,
-49.334892,1089,,,
-48.44931,1090,,,
-47.668655,1091,,,
-65.156586,1092,,,
-72.51408,1093,,,
-59.89052,1094,,,
-56.877495,1095,,,
-54.685196,1096,,,
-54.235756,1097,,,
-70.31565,1098,,,
-60.630653,1099,,,
-57.204338,1100,,,
-54.785576,1101,,,
-53.151817,1102,,,
-52.263077,1103,,,
-51.020752,1104,,,
-50.208847,1105,,,
-67.39825,1106,,,
-74.61196,1107,,,
-76.2483,1108,,,
-64.619934,1109,,,
-60.90226,1110,,,
-58.48796,1111,,,
-59.459534,1112,,,
-59.005188,1113,,,
-55.966568,1114,,,
-54.643326,1115,,,
-53.28763,1116,,,
-52.52942,1117,,,
-51.505707,1118,,,
-60.636543,1119,,,
-54.146408,1120,,,
-52.34253,1121,,,
-51.094444,1122,,,
-50.085968,1123,,,
-49.21488,1124,,,
-48.43563,1125,,,
-47.722496,1126,,,
-47.062683,1127,,,
-64.465324,1128,,,
-72.09229,1129,,,
-77.76153,1130,,,
-65.12246,1131,,,
-60.67794,1132,,,
-76.31939,1133,,,
-82.480736,1134,,,
-68.88911,1135,,,
-64.771484,1136,,,
-62.118546,1137,,,
-60.06015,1138,,,
-63.019745,1139,,,
-68.14858,1140,,,
-67.434166,1141,,,
-61.783844,1142,,,
-59.53862,1143,,,
-58.243988,1144,,,
-63.309433,1145,,,
-58.845314,1146,,,
-61.767723,1147,,,
-76.00027,1148,,,
-66.44005,1149,,,
-80.36982,1150,,,
-70.1084,1151,,,
-65.386475,1152,,,
-76.225716,1153,,,
-66.87818,1154,,,
-69.56966,1155,,,
-72.94697,1156,,,
-66.8241,1157,,,
-75.01455,1158,,,
-85.174614,1159,,,
-87.469,1160,,,
-93.53777,1161,,,
-96.57371,1162,,,
-82.691,1163,,,
-77.68481,1164,,,
-74.47347,1165,,,
-88.87841,1166,,,
-95.62742,1167,,,
-83.07107,1168,,,
-78.145424,1169,,,
-76.93946,1170,,,
-81.339455,1171,,,
-75.11234,1172,,,
-88.78669,1173,,,
-82.62859,1174,,,
-94.90012,1175,,,
-100.206154,1176,,,
-104.33927,1177,,,
-93.964195,1178,,,
-86.601036,1179,,,
-88.42545,1180,,,
-82.66111,1181,,,
-80.367226,1182,,,
-77.98235,1183,,,
-75.9511,1184,,,
-74.63647,1185,,,
-91.2214,1186,,,
-82.744316,1187,,,
-77.91401,1188,,,
-75.49273,1189,,,
-75.281,1190,,,
-72.908806,1191,,,
-71.378716,1192,,,
-70.095566,1193,,,
-68.951904,1194,,,
-74.656105,1195,,,
-69.938576,1196,,,
-69.233826,1197,,,
-67.75056,1198,,,
-66.53285,1199,,,
-65.79772,1200,,,
-64.79519,1201,,,
-64.12482,1202,,,
-81.49235,1203,,,
-70.77029,1204,,,
-68.07031,1205,,,
-66.41138,1206,,,
-65.14161,1207,,,
-64.92917,1208,,,
-63.540024,1209,,,
-62.7108,1210,,,
-61.840233,1211,,,
-61.144722,1212,,,
-60.427742,1213,,,
-67.44779,1214,,,
-80.80381,1215,,,
-69.25865,1216,,,
-67.520996,1217,,,
-73.43435,1218,,,
-85.610435,1219,,,
-73.613594,1220,,,
-78.14797,1221,,,
-72.04751,1222,,,
-87.634926,1223,,,
-93.92779,1224,,,
-82.81663,1225,,,
-78.52996,1226,,,
-75.391365,1227,,,
-91.22436,1228,,,
-79.312004,1229,,,
-76.507545,1230,,,
-92.16552,1231,,,
-80.14007,1232,,,
-76.795006,1233,,,
-75.379845,1234,,,
-73.28222,1235,,,
-71.65722,1236,,,
-81.99262,1237,,,
-92.544334,1238,,,
-98.35331,1239,,,
-84.707115,1240,,,
-81.230415,1241,,,
-78.14541,1242,,,
-80.54861,1243,,,
-78.608345,1244,,,
-84.09705,1245,,,
-94.77375,1246,,,
-83.10291,1247,,,
-79.47895,1248,,,
-77.14164,1249,,,
-75.51525,1250,,,
-85.71163,1251,,,
-77.809944,1252,,,
-75.88137,1253,,,
-74.10183,1254,,,
-72.65832,1255,,,
-71.41375,1256,,,
-70.33613,1257,,,
-69.36343,1258,,,
-68.51486,1259,,,
-68.04201,1260,,,
-85.31541,1261,,,
-86.35171,1262,,,
-77.12588,1263,,,
-83.69639,1264,,,
-93.73266,1265,,,
-81.69337,1266,,,
-96.4589,1267,,,
-83.96969,1268,,,
-87.66363,1269,,,
-81.32259,1270,,,
-78.62122,1271,,,
-76.732994,1272,,,
-76.81214,1273,,,
-74.68336,1274,,,
-73.607445,1275,,,
-73.04894,1276,,,
-72.02178,1277,,,
-70.68772,1278,,,
-69.708534,1279,,,
-68.83405,1280,,,
-68.03032,1281,,,
-67.287926,1282,,,
-66.69812,1283,,,
-74.27975,1284,,,
-69.04019,1285,,,
-67.54264,1286,,,
-66.50839,1287,,,
-65.65872,1288,,,
-64.91432,1289,,,
-64.23769,1290,,,
-63.61046,1291,,,
-63.020805,1292,,,
-64.142715,1293,,,
-73.11654,1294,,,
-66.60425,1295,,,
-65.40191,1296,,,
-64.06262,1297,,,
-63.183937,1298,,,
-66.39478,1299,,,
-81.77784,1300,,,
-70.60144,1301,,,
-67.93747,1302,,,
-68.56454,1303,,,
-76.57906,1304,,,
-69.70576,1305,,,
-69.29222,1306,,,
-67.009705,1307,,,
-65.89887,1308,,,
-64.745285,1309,,,
-63.991943,1310,,,
-81.39269,1311,,,
-88.74192,1312,,,
-82.03181,1313,,,
-80.2523,1314,,,
-78.70341,1315,,,
-74.886635,1316,,,
-73.48397,1317,,,
-74.2963,1318,,,
-72.83143,1319,,,
-70.41908,1320,,,
-68.92028,1321,,,
-73.348946,1322,,,
-87.511345,1323,,,
-77.69341,1324,,,
-86.97561,1325,,,
-85.78054,1326,,,
-96.5214,1327,,,
-101.79221,1328,,,
-106.03463,1329,,,
-104.46322,1330,,,
-110.71598,1331,,,
-102.42443,1332,,,
-95.83622,1333,,,
-90.87554,1334,,,
-87.69845,1335,,,
-85.265205,1336,,,
-83.25599,1337,,,
-81.535164,1338,,,
-80.02512,1339,,,
-96.94468,1340,,,
-92.796776,1341,,,
-85.74934,1342,,,
-83.17393,1343,,,
-81.11317,1344,,,
-79.51209,1345,,,
-78.67286,1346,,,
-77.34472,1347,,,
-78.210075,1348,,,
-94.28469,1349,,,
-82.93888,1350,,,
-80.088295,1351,,,
-81.91816,1352,,,
-86.27212,1353,,,
-80.68745,1354,,,
-88.47039,1355,,,
-83.93624,1356,,,
-83.70023,1357,,,
-83.66367,1358,,,
-91.61863,1359,,,
-89.40061,1360,,,
-83.42759,1361,,,
-80.98528,1362,,,
-79.27355,1363,,,
-77.82969,1364,,,
-76.6161,1365,,,
-75.54615,1366,,,
-74.58341,1367,,,
-73.70214,1368,,,
-72.88596,1369,,,
-90.39233,1370,,,
-86.53504,1371,,,
-81.14178,1372,,,
-83.039085,1373,,,
-96.8765,1374,,,
-103.123375,1375,,,
-107.95554,1376,,,
-93.787056,1377,,,
-89.37241,1378,,,
-86.99285,1379,,,
-87.4779,1380,,,
-84.10223,1381,,,
-82.185844,1382,,,
-95.647194,1383,,,
-90.3133,1384,,,
-85.24824,1385,,,
-84.701515,1386,,,
-82.0523,1387,,,
-80.49299,1388,,,
-79.67689,1389,,,
-92.79879,1390,,,
-101.922325,1391,,,
-106.39266,1392,,,
-93.36271,1393,,,
-89.34554,1394,,,
-86.70579,1395,,,
-85.17329,1396,,,
-92.51951,1397,,,
-104.19761,1398,,,
-91.90592,1399,,,
-89.759026,1400,,,
-104.9573,1401,,,
-111.11733,1402,,,
-104.1509,1403,,,
-114.54505,1404,,,
-103.713066,1405,,,
-97.83189,1406,,,
-97.69224,1407,,,
-93.55273,1408,,,
-91.27158,1409,,,
-89.4394,1410,,,
-87.87589,1411,,,
-86.49441,1412,,,
-85.255226,1413,,,
-84.126686,1414,,,
-84.17069,1415,,,
-83.02143,1416,,,
-81.7743,1417,,,
-80.82581,1418,,,
-98.23252,1419,,,
-105.50434,1420,,,
-92.734276,1421,,,
-89.21462,1422,,,
-87.61686,1423,,,
-98.81405,1424,,,
-108.16386,1425,,,
-109.130455,1426,,,
-116.03814,1427,,,
-102.03513,1428,,,
-97.60003,1429,,,
-94.640175,1430,,,
-93.28477,1431,,,
-90.94669,1432,,,
-89.537025,1433,,,
-87.971306,1434,,,
-86.77262,1435,,,
-87.43275,1436,,,
-85.35882,1437,,,
-84.30572,1438,,,
-84.343834,1439,,,
-96.218925,1440,,,
-87.77183,1441,,,
-85.542564,1442,,,
-100.35883,1443,,,
-97.37466,1444,,,
-90.82748,1445,,,
-90.878456,1446,,,
-105.8449,1447,,,
-93.95612,1448,,,
-90.77874,1449,,,
-91.39579,1450,,,
-88.230995,1451,,,
-88.25553,1452,,,
-87.708595,1453,,,
-86.77708,1454,,,
-84.82279,1455,,,
-83.90009,1456,,,
-82.69691,1457,,,
-81.75315,1458,,,
-80.90537,1459,,,
-81.04493,1460,,,
-79.95852,1461,,,
-79.090096,1462,,,
-78.50321,1463,,,
-77.80399,1464,,,
-79.57871,1465,,,
-78.93601,1466,,,
-77.89796,1467,,,
-76.97297,1468,,,
-87.44599,1469,,,
-98.75327,1470,,,
-105.07273,1471,,,
-91.86544,1472,,,
-88.1751,1473,,,
-91.83323,1474,,,
-104.957436,1475,,,
-100.54096,1476,,,
-92.80079,1477,,,
-90.00712,1478,,,
-96.93337,1479,,,
-91.52328,1480,,,
-90.233604,1481,,,
-93.10606,1482,,,
-106.56753,1483,,,
-97.63871,1484,,,
-110.825615,1485,,,
-116.40154,1486,,,
-105.6585,1487,,,
-102.29627,1488,,,
-115.13317,1489,,,
-106.511314,1490,,,
-111.73324,1491,,,
-104.75703,1492,,,
-107.32261,1493,,,
-118.8944,1494,,,
-110.24456,1495,,,
-122.10499,1496,,,
-108.761284,1497,,,
-104.59423,1498,,,
-101.681465,1499,,,
-99.51092,1500,,,
-97.59455,1501,,,
-96.0467,1502,,,
-99.73716,1503,,,
-95.71908,1504,,,
-93.9242,1505,,,
-92.56269,1506,,,
-92.73014,1507,,,
-90.88526,1508,,,
-89.75848,1509,,,
-88.770164,1510,,,
-87.86561,1511,,,
-87.02439,1512,,,
-86.242134,1513,,,
-85.62037,1514,,,
-84.870415,1515,,,
-84.15479,1516,,,
-83.75898,1517,,,
-83.05628,1518,,,
-82.38207,1519,,,
-81.77114,1520,,,
-81.38442,1521,,,
-96.70417,1522,,,
-87.2485,1523,,,
-86.08454,1524,,,
-84.19138,1525,,,
-83.02746,1526,,,
-82.13224,1527,,,
-81.80857,1528,,,
-80.85612,1529,,,
-80.13592,1530,,,
-97.76006,1531,,,
-105.23997,1532,,,
-93.233925,1533,,,
-95.31292,1534,,,
-90.25257,1535,,,
-87.95159,1536,,,
-86.30636,1537,,,
-85.01719,1538,,,
-84.05927,1539,,,
-94.74813,1540,,,
-87.49546,1541,,,
-85.431755,1542,,,
-84.07609,1543,,,
-83.00239,1544,,,
-82.117805,1545,,,
-81.3895,1546,,,
-80.606346,1547,,,
-80.97729,1548,,,
-79.74473,1549,,,
-79.03634,1550,,,
-78.414406,1551,,,
-77.839516,1552,,,
-79.05129,1553,,,
-81.5646,1554,,,
-91.06388,1555,,,
-84.40682,1556,,,
-82.05889,1557,,,
-82.32571,1558,,,
-83.31983,1559,,,
-82.80076,1560,,,
-98.62797,1561,,,
-94.273125,1562,,,
-98.17211,1563,,,
-90.09966,1564,,,
-104.80932,1565,,,
-96.08445,1566,,,
-91.49221,1567,,,
-89.99233,1568,,,
-87.5841,1569,,,
-86.03646,1570,,,
-85.577415,1571,,,
-102.30764,1572,,,
-109.337166,1573,,,
-96.35755,1574,,,
-92.69097,1575,,,
-90.57409,1576,,,
-89.728874,1577,,,
-87.6993,1578,,,
-86.567406,1579,,,
-88.79731,1580,,,
-86.14875,1581,,,
-89.92507,1582,,,
-86.04505,1583,,,
-90.11164,1584,,,
-104.21287,1585,,,
-92.62731,1586,,,
-102.16787,1587,,,
-93.24804,1588,,,
-91.73368,1589,,,
-91.48539,1590,,,
-89.4118,1591,,,
-88.16294,1592,,,
-104.76446,1593,,,
-101.672554,1594,,,
-97.30416,1595,,,
-111.15247,1596,,,
-99.45779,1597,,,
-95.806145,1598,,,
-96.35143,1599,,,
-99.33782,1600,,,
-112.19422,1601,,,
-99.91979,1602,,,
-96.85569,1603,,,
-112.658485,1604,,,
-100.70977,1605,,,
-115.63509,1606,,,
-121.48411,1607,,,
-125.35532,1608,,,
-118.93952,1609,,,
-112.90432,1610,,,
-111.23115,1611,,,
-107.04815,1612,,,
-112.43435,1613,,,
-112.956154,1614,,,
-106.57601,1615,,,
-103.745735,1616,,,
-101.3899,1617,,,
-99.599785,1618,,,
-98.077675,1619,,,
-96.73786,1620,,,
-95.53379,1621,,,
-94.51516,1622,,,
-94.54902,1623,,,
-92.991035,1624,,,
-91.99401,1625,,,
-91.115776,1626,,,
-90.84551,1627,,,
-89.76113,1628,,,
-88.97303,1629,,,
-97.329155,1630,,,
-91.58004,1631,,,
-90.016,1632,,,
-88.90397,1633,,,
-106.26676,1634,,,
-95.27909,1635,,,
-92.68409,1636,,,
-91.04612,1637,,,
-90.75477,1638,,,
-89.18821,1639,,,
-88.19077,1640,,,
-87.33431,1641,,,
-86.56567,1642,,,
-85.860374,1643,,,
-85.20376,1644,,,
-87.73652,1645,,,
-86.27718,1646,,,
-84.95078,1647,,,
-84.13261,1648,,,
-84.289635,1649,,,
-83.63889,1650,,,
-83.75622,1651,,,
-98.646355,1652,,,
-89.037254,1653,,,
-91.855095,1654,,,
-94.083244,1655,,,
-88.97842,1656,,,
-101.990944,1657,,,
-103.007195,1658,,,
-94.6112,1659,,,
-95.25236,1660,,,
-95.97941,1661,,,
-91.78347,1662,,,
-89.99581,1663,,,
-91.29458,1664,,,
-88.71746,1665,,,
-87.4902,1666,,,
-86.49909,1667,,,
-85.63833,1668,,,
-86.73383,1669,,,
-103.25086,1670,,,
-92.20872,1671,,,
-89.82931,1672,,,
-88.098854,1673,,,
-86.862404,1674,,,
-87.45754,1675,,,
-85.693504,1676,,,
-84.75677,1677,,,
-83.97024,1678,,,
-83.269905,1679,,,
-82.62936,1680,,,
-83.01653,1681,,,
-81.9092,1682,,,
-81.27996,1683,,,
-80.72463,1684,,,
-80.21067,1685,,,
-79.74647,1686,,,
-86.22501,1687,,,
-81.89907,1688,,,
-89.140236,1689,,,
-83.970116,1690,,,
-82.31045,1691,,,
-81.27868,1692,,,
-80.47364,1693,,,
-79.79302,1694,,,
-79.19228,1695,,,
-82.01299,1696,,,
-97.89788,1697,,,
-91.68272,1698,,,
-86.70484,1699,,,
-84.98061,1700,,,
-83.48017,1701,,,
-84.71732,1702,,,
-91.43397,1703,,,
-99.78771,1704,,,
-97.61628,1705,,,
-107.236885,1706,,,
-96.71165,1707,,,
-92.67225,1708,,,
-100.45989,1709,,,
-93.12734,1710,,,
-91.0333,1711,,,
-92.447014,1712,,,
-90.04,1713,,,
-88.11857,1714,,,
-86.86878,1715,,,
-85.86338,1716,,,
-84.93879,1717,,,
-84.12229,1718,,,
-83.37957,1719,,,
-82.69364,1720,,,
-82.05537,1721,,,
-81.455986,1722,,,
-97.09011,1723,,,
-87.66926,1724,,,
-85.41953,1725,,,
-94.57891,1726,,,
-105.94053,1727,,,
-93.81562,1728,,,
-90.644585,1729,,,
-95.57589,1730,,,
-90.23853,1731,,,
-88.33753,1732,,,
-86.96133,1733,,,
-85.84487,1734,,,
-84.88874,1735,,,
-102.31321,1736,,,
-109.62594,1737,,,
-96.914055,1738,,,
-93.43278,1739,,,
-92.293175,1740,,,
-108.32246,1741,,,
-96.701866,1742,,,
-93.6583,1743,,,
-91.68215,1744,,,
-90.17095,1745,,,
-88.92646,1746,,,
-87.85738,1747,,,
-86.913414,1748,,,
-88.40713,1749,,,
-88.99239,1750,,,
-86.54308,1751,,,
-85.475426,1752,,,
-84.64631,1753,,,
-83.89535,1754,,,
-83.22576,1755,,,
-82.60606,1756,,,
-82.02857,1757,,,
-81.8036,1758,,,
-95.84272,1759,,,
-87.09373,1760,,,
-85.09101,1761,,,
-83.84252,1762,,,
-82.89637,1763,,,
-82.11193,1764,,,
-91.311104,1765,,,
-94.09046,1766,,,
-88.5102,1767,,,
-104.27412,1768,,,
-110.945564,1769,,,
-116.08347,1770,,,
-120.43548,1771,,,
-106.60429,1772,,,
-119.96136,1773,,,
-124.99387,1774,,,
-118.74317,1775,,,
-120.593346,1776,,,
-128.78842,1777,,,
-128.34848,1778,,,
-118.91238,1779,,,
-115.21215,1780,,,
-113.59632,1781,,,
-127.190834,1782,,,
-114.69944,1783,,,
-119.58312,1784,,,
-125.15136,1785,,,
-116.41929,1786,,,
-112.45112,1787,,,
-116.30129,1788,,,
-128.42505,1789,,,
-118.71702,1790,,,
-113.21598,1791,,,
-110.34652,1792,,,
-114.33016,1793,,,
-109.32972,1794,,,
-106.931984,1795,,,
-105.4533,1796,,,
-104.41006,1797,,,
-102.972725,1798,,,
-101.5964,1799,,,
-102.7069,1800,,,
-102.87008,1801,,,
-100.31295,1802,,,
-99.04473,1803,,,
-110.6291,1804,,,
-104.96902,1805,,,
-101.52862,1806,,,
-100.03919,1807,,,
-116.885124,1808,,,
-105.63923,1809,,,
-102.94254,1810,,,
-100.988594,1811,,,
-100.83018,1812,,,
-100.12411,1813,,,
-116.53091,1814,,,
-123.472466,1815,,,
-128.70581,1816,,,
-133.06885,1817,,,
-132.29428,1818,,,
-120.036385,1819,,,
-115.55833,1820,,,
-114.37307,1821,,,
-110.998985,1822,,,
-109.038826,1823,,,
-107.21458,1824,,,
-105.70484,1825,,,
