time,min_depth,max_depth,failure
-9999,-9999,-9999,-9999
9.48511e+06,3.4,3.4,1
9.48601e+06,3.4,3.4,1
9.49231e+06,3.4,3.4,1
9.49321e+06,3.4,3.4,1
9.49411e+06,3.4,3.4,1
9.49592e+06,3.4,3.4,1
9.49681e+06,3.4,3.4,1
9.49771e+06,3.4,3.4,1
9.49951e+06,3.4,3.4,1
9.50132e+06,3.4,3.4,1
9.50222e+06,3.4,3.4,1
9.50491e+06,3.4,3.4,1
9.50582e+06,3.4,3.4,1
9.50672e+06,3.4,3.4,1
9.50762e+06,3.4,3.4,1
9.51031e+06,3.4,3.4,1
9.51212e+06,3.4,3.4,1
9.51302e+06,3.4,3.4,1
9.51392e+06,3.4,3.4,1
9.51482e+06,3.4,3.4,1
9.51662e+06,3.4,3.4,1
9.51752e+06,3.4,3.4,1
9.51842e+06,3.4,3.4,1
9.51932e+06,3.4,3.4,1
9.52022e+06,3.4,3.4,1
9.52112e+06,3.4,3.4,1
9.52202e+06,3.4,3.4,1
9.52382e+06,3.4,3.4,1
9.52472e+06,3.4,3.4,1
9.52652e+06,3.4,3.4,1
9.52742e+06,3.4,3.4,1
9.52922e+06,3.4,3.4,1
9.53012e+06,3.4,3.4,1
9.53102e+06,3.4,3.4,1
9.53192e+06,3.4,3.4,1
9.53372e+06,3.4,3.4,1
9.53462e+06,3.4,3.4,1
9.53552e+06,3.4,3.4,1
9.53642e+06,3.4,3.4,1
9.53732e+06,3.4,3.4,1
9.53823e+06,3.4,3.4,1
9.54002e+06,3.4,3.4,1
9.54092e+06,3.4,3.4,1
9.54182e+06,3.4,3.4,1
9.54272e+06,3.4,3.4,1
9.54363e+06,3.4,3.4,1
9.54453e+06,3.4,3.4,1
9.54542e+06,3.4,3.4,1
9.54722e+06,3.4,3.4,1
9.55533e+06,3.4,3.4,1
9.55712e+06,3.4,3.4,1
9.55892e+06,3.4,3.4,1
9.57153e+06,3.4,3.4,1
9.57242e+06,3.4,3.4,1
9.57332e+06,3.4,3.4,1
9.57872e+06,3.4,3.4,1
9.58052e+06,3.4,3.4,1
9.64083e+06,3.4,3.4,1
9.64173e+06,3.4,3.4,1
9.64442e+06,3.4,3.4,1
9.64532e+06,3.4,3.4,1
9.64623e+06,3.4,3.4,1
9.64713e+06,3.4,3.4,1
9.64803e+06,3.4,3.4,1
9.64893e+06,3.4,3.4,1
9.64982e+06,3.4,3.4,1
9.65343e+06,3.4,3.4,1
9.66423e+06,3.4,3.4,1
9.66602e+06,3.4,3.4,1
9.66873e+06,3.4,3.4,1
9.66963e+06,3.4,3.4,1
9.67053e+06,3.4,3.4,1
9.67323e+06,3.4,3.4,1
9.67413e+06,3.4,3.4,1
9.67772e+06,3.4,3.4,1
9.71913e+06,3.4,3.4,1
9.72003e+06,3.4,3.4,1
9.83343e+06,3.4,3.4,1
9.83793e+06,3.4,3.4,1
9.83883e+06,3.4,3.4,1
9.83972e+06,3.4,3.4,1
9.84063e+06,3.4,3.4,1
9.84153e+06,3.4,3.4,1
9.84333e+06,3.4,3.4,1
9.84423e+06,3.4,3.4,1
9.84603e+06,3.4,3.4,1
9.84783e+06,3.4,3.4,1
9.84963e+06,3.4,3.4,1
9.85053e+06,3.4,3.4,1
9.85143e+06,3.4,3.4,1
9.85233e+06,3.4,3.4,1
9.85413e+06,3.4,3.4,1
9.85503e+06,3.4,3.4,1
9.85683e+06,3.4,3.4,1
9.85773e+06,3.4,3.4,1
9.85863e+06,3.4,3.4,1
9.86133e+06,3.4,3.4,1
9.86224e+06,3.4,3.4,1
9.86313e+06,3.4,3.4,1
9.86583e+06,3.4,3.4,1
9.86673e+06,3.4,3.4,1
9.94233e+06,3.4,3.4,1
9.94324e+06,3.4,3.4,1
9.94414e+06,3.4,3.4,1
9.94503e+06,3.4,3.4,1
9.94593e+06,3.4,3.4,1
9.94773e+06,3.4,3.4,1
9.95494e+06,3.4,3.4,1
9.95584e+06,3.4,3.4,1
9.95673e+06,3.4,3.4,1
9.95763e+06,3.4,3.4,1
9.95944e+06,3.4,3.4,1
1.01025e+07,3.4,3.4,1
1.01034e+07,3.4,3.4,1
1.01313e+07,3.4,3.4,1
1.01331e+07,3.4,3.4,1
1.0134e+07,3.4,3.4,1
1.01349e+07,3.4,3.4,1
1.01376e+07,3.4,3.4,1
1.01403e+07,3.4,3.4,1
1.01439e+07,3.4,3.4,1
1.02627e+07,3.4,3.4,1
1.02636e+07,3.4,3.4,1
1.02645e+07,3.4,3.4,1
1.02654e+07,3.4,3.4,1
1.02663e+07,3.4,3.4,1
1.02672e+07,3.4,3.4,1
1.02681e+07,3.4,3.4,1
1.02708e+07,3.4,3.4,1
1.02744e+07,3.4,3.4,1
1.02762e+07,3.4,3.4,1
1.02771e+07,3.4,3.4,1
1.02798e+07,3.4,3.4,1
1.02852e+07,3.4,3.4,1
1.02861e+07,3.4,3.4,1
1.02924e+07,3.4,3.4,1
1.02951e+07,3.4,3.4,1
1.0296e+07,3.4,3.4,1
1.03014e+07,3.4,3.4,1
1.03023e+07,3.4,3.4,1
1.03041e+07,3.4,3.4,1
1.0305e+07,3.4,3.4,1
1.03059e+07,3.4,3.4,1
1.03077e+07,3.4,3.4,1
1.03095e+07,3.4,3.4,1
1.03104e+07,3.4,3.4,1
1.03113e+07,3.4,3.4,1
1.03122e+07,3.4,3.4,1
1.03149e+07,3.4,3.4,1
1.03158e+07,3.4,3.4,1
1.03167e+07,3.4,3.4,1
1.03176e+07,3.4,3.4,1
1.03185e+07,3.4,3.4,1
1.03203e+07,3.4,3.4,1
1.03221e+07,3.4,3.4,1
1.0323e+07,3.4,3.4,1
1.03239e+07,3.4,3.4,1
1.03248e+07,3.4,3.4,1
1.03257e+07,3.4,3.4,1
1.03266e+07,3.4,3.4,1
1.03284e+07,3.4,3.4,1
1.03311e+07,3.4,3.4,1
1.03473e+07,3.4,3.4,1
1.03482e+07,3.4,3.4,1
1.05003e+07,3.3,3.4,1
1.05021e+07,3.3,3.4,1
1.05039e+07,3.3,3.4,1
1.05066e+07,3.3,3.4,1
1.05075e+07,3.3,3.4,1
1.05093e+07,3.3,3.4,1
1.0512e+07,3.3,3.4,1
1.05138e+07,3.3,3.4,1
1.05147e+07,3.3,3.4,1
1.05156e+07,3.3,3.4,1
1.05165e+07,3.3,3.4,1
1.05174e+07,3.3,3.4,1
1.05183e+07,3.3,3.4,1
1.05192e+07,3.3,3.4,1
1.05211e+07,3.3,3.4,1
1.0522e+07,3.3,3.4,1
1.05255e+07,3.3,3.4,1
1.05265e+07,3.3,3.4,1
1.05939e+07,3.3,3.4,1
1.05948e+07,3.3,3.4,1
1.06056e+07,3.3,3.4,1
1.06065e+07,3.3,3.4,1
1.06075e+07,3.3,3.4,1
1.06084e+07,3.3,3.4,1
1.06092e+07,3.3,3.4,1
1.06101e+07,3.3,3.4,1
1.0611e+07,3.3,3.4,1
1.06164e+07,3.3,3.4,1
1.06173e+07,3.3,3.4,1
1.0621e+07,3.3,3.4,1
1.06227e+07,3.3,3.4,1
1.06237e+07,3.3,3.4,1
1.06246e+07,3.3,3.4,1
1.06272e+07,3.3,3.4,1
1.06281e+07,3.3,3.4,1
1.06309e+07,3.3,3.4,1
1.06326e+07,3.3,3.4,1
1.06335e+07,3.3,3.4,1
1.06354e+07,3.3,3.4,1
1.06372e+07,3.3,3.4,1
1.0638e+07,3.3,3.4,1
1.06399e+07,3.3,3.4,1
1.06408e+07,3.3,3.4,1
1.06507e+07,3.3,3.4,1
1.06516e+07,3.3,3.4,1
1.06525e+07,3.3,3.4,1
1.06534e+07,3.3,3.4,1
1.06579e+07,3.3,3.4,1
1.06588e+07,3.3,3.4,1
1.07335e+07,3.3,3.4,1
1.07362e+07,3.3,3.4,1
1.0738e+07,3.3,3.4,1
1.07407e+07,3.3,3.4,1
1.07443e+07,3.3,3.4,1
1.07452e+07,3.3,3.4,1
1.07461e+07,3.3,3.4,1
1.0747e+07,3.3,3.4,1
1.07488e+07,3.3,3.4,1
1.07497e+07,3.3,3.4,1
1.07506e+07,3.3,3.4,1
1.07542e+07,3.3,3.4,1
1.07551e+07,3.3,3.4,1
1.08271e+07,3.3,3.4,1
1.0828e+07,3.3,3.4,1
1.08325e+07,3.3,3.4,1
1.08334e+07,3.3,3.4,1
1.08343e+07,3.3,3.4,1
1.08352e+07,3.3,3.4,1
1.08361e+07,3.3,3.4,1
1.08379e+07,3.3,3.4,1
1.08388e+07,3.3,3.4,1
1.08397e+07,3.3,3.4,1
1.08406e+07,3.3,3.4,1
1.08415e+07,3.3,3.4,1
1.08424e+07,3.3,3.4,1
1.08433e+07,3.3,3.4,1
1.08568e+07,3.3,3.4,1
1.08577e+07,3.3,3.4,1
1.08595e+07,3.3,3.4,1
1.08604e+07,3.3,3.4,1
1.08613e+07,3.3,3.4,1
1.08622e+07,3.3,3.4,1
1.08631e+07,3.3,3.4,1
1.0864e+07,3.3,3.4,1
1.08658e+07,3.3,3.4,1
1.08676e+07,3.3,3.4,1
1.08685e+07,3.3,3.4,1
1.08856e+07,3.3,3.4,1
1.08865e+07,3.3,3.4,1
1.08991e+07,3.3,3.4,1
1.09e+07,3.3,3.4,1
1.09009e+07,3.3,3.4,1
1.09027e+07,3.3,3.4,1
1.11349e+07,3.3,3.4,1
1.11376e+07,3.3,3.4,1
1.11394e+07,3.3,3.4,1
1.11403e+07,3.3,3.4,1
1.11421e+07,3.3,3.4,1
1.1143e+07,3.3,3.4,1
1.11439e+07,3.3,3.4,1
1.11448e+07,3.3,3.4,1
1.11457e+07,3.3,3.4,1
1.11466e+07,3.3,3.4,1
1.11475e+07,3.3,3.4,1
1.11511e+07,3.3,3.4,1
1.1152e+07,3.3,3.4,1
1.11529e+07,3.3,3.4,1
1.11565e+07,3.3,3.4,1
1.11574e+07,3.3,3.4,1
1.11592e+07,3.3,3.4,1
1.1161e+07,3.3,3.4,1
1.11619e+07,3.3,3.4,1
1.11628e+07,3.3,3.4,1
1.11637e+07,3.3,3.4,1
1.11646e+07,3.3,3.4,1
1.11664e+07,3.3,3.4,1
1.11673e+07,3.3,3.4,1
1.11709e+07,3.3,3.4,1
1.11718e+07,3.3,3.4,1
1.11853e+07,3.3,3.4,1
1.11862e+07,3.3,3.4,1
1.11871e+07,3.3,3.4,1
1.11889e+07,3.3,3.4,1
1.11898e+07,3.3,3.4,1
1.11907e+07,3.3,3.4,1
1.11916e+07,3.3,3.4,1
1.11925e+07,3.3,3.4,1
1.12006e+07,3.3,3.4,1
1.12015e+07,3.3,3.4,1
1.1755e+07,3.3,3.4,1
1.17559e+07,3.3,3.4,1
1.17892e+07,3.3,3.4,1
1.17901e+07,3.3,3.4,1
1.17982e+07,3.3,3.4,1
1.17991e+07,3.3,3.4,1
1.18027e+07,3.3,3.4,1
1.18036e+07,3.3,3.4,1
1.18207e+07,3.3,3.4,1
1.18216e+07,3.3,3.4,1
1.18252e+07,3.3,3.4,1
1.18261e+07,3.3,3.4,1
1.18279e+07,3.3,3.4,1
1.18288e+07,3.3,3.4,1
1.18333e+07,3.3,3.4,1
1.18342e+07,3.3,3.4,1
1.18351e+07,3.3,3.4,1
1.18369e+07,3.3,3.4,1
1.18378e+07,3.3,3.4,1
1.18387e+07,3.3,3.4,1
1.18405e+07,3.3,3.4,1
1.18414e+07,3.3,3.4,1
1.18423e+07,3.3,3.4,1
1.18432e+07,3.3,3.4,1
1.1845e+07,3.3,3.4,1
1.18495e+07,3.3,3.4,1
1.18702e+07,3.3,3.4,1
1.18711e+07,3.3,3.4,1
1.19107e+07,3.3,3.4,1
1.19116e+07,3.3,3.4,1
1.19206e+07,3.3,3.4,1
1.19215e+07,3.3,3.4,1
1.1926e+07,3.3,3.4,1
1.19269e+07,3.3,3.4,1
1.19278e+07,3.3,3.4,1
1.19287e+07,3.3,3.4,1
1.19314e+07,3.3,3.4,1
1.19323e+07,3.3,3.4,1
1.19332e+07,3.3,3.4,1
1.1935e+07,3.3,3.4,1
1.19368e+07,3.3,3.4,1
1.19377e+07,3.3,3.4,1
1.24363e+07,3.3,3.4,1
1.24372e+07,3.3,3.4,1
1.24381e+07,3.3,3.4,1
1.2439e+07,3.3,3.4,1
1.24435e+07,3.3,3.4,1
1.24444e+07,3.3,3.4,1
1.24534e+07,3.3,3.4,1
1.24543e+07,3.3,3.4,1
1.24561e+07,3.3,3.4,1
1.2457e+07,3.3,3.4,1
1.24606e+07,3.3,3.4,1
1.24615e+07,3.3,3.4,1
1.24642e+07,3.3,3.4,1
1.2466e+07,3.3,3.4,1
1.24669e+07,3.3,3.4,1
1.24678e+07,3.3,3.4,1
1.24948e+07,3.3,3.4,1
1.24975e+07,3.3,3.4,1
1.24984e+07,3.3,3.4,1
1.24993e+07,3.3,3.4,1
1.25146e+07,3.3,3.4,1
1.25155e+07,3.3,3.4,1
1.25164e+07,3.3,3.4,1
1.25182e+07,3.3,3.4,1
1.25191e+07,3.3,3.4,1
1.252e+07,3.3,3.4,1
1.25254e+07,3.3,3.4,1
1.25263e+07,3.3,3.4,1
1.25281e+07,3.3,3.4,1
1.2529e+07,3.3,3.4,1
1.25308e+07,3.3,3.4,1
1.25317e+07,3.3,3.4,1
1.25326e+07,3.3,3.4,1
1.25335e+07,3.3,3.4,1
1.25344e+07,3.3,3.4,1
1.25353e+07,3.3,3.4,1
1.25362e+07,3.3,3.4,1
1.2538e+07,3.3,3.4,1
1.25389e+07,3.3,3.4,1
1.25398e+07,3.3,3.4,1
1.25407e+07,3.3,3.4,1
1.25416e+07,3.3,3.4,1
1.25425e+07,3.3,3.4,1
1.25434e+07,3.3,3.4,1
1.25443e+07,3.3,3.4,1
1.25452e+07,3.3,3.4,1
1.2547e+07,3.3,3.4,1
1.25479e+07,3.3,3.4,1
1.25488e+07,3.3,3.4,1
1.25497e+07,3.3,3.4,1
1.25524e+07,3.3,3.4,1
1.25533e+07,3.3,3.4,1
1.25569e+07,3.3,3.4,1
1.25578e+07,3.3,3.4,1
1.25623e+07,3.3,3.4,1
1.25866e+07,3.3,3.4,1
1.25875e+07,3.3,3.4,1
1.25884e+07,3.3,3.4,1
1.25893e+07,3.3,3.4,1
1.25902e+07,3.3,3.4,1
1.25911e+07,3.3,3.4,1
1.25938e+07,3.3,3.4,1
1.25947e+07,3.3,3.4,1
1.25956e+07,3.3,3.4,1
1.25965e+07,3.3,3.4,1
1.25974e+07,3.3,3.4,1
1.25983e+07,3.3,3.4,1
1.25992e+07,3.3,3.4,1
1.26001e+07,3.3,3.4,1
1.2601e+07,3.3,3.4,1
1.2628e+07,3.3,3.4,1
1.26289e+07,3.3,3.4,1
1.26307e+07,3.3,3.4,1
1.26316e+07,3.3,3.4,1
1.27657e+07,3.3,3.4,1
1.27666e+07,3.3,3.4,1
1.27693e+07,3.3,3.4,1
1.27702e+07,3.3,3.4,1
1.2781e+07,3.3,3.4,1
1.27819e+07,3.3,3.4,1
1.28215e+07,3.3,3.4,1
1.28224e+07,3.3,3.4,1
1.28278e+07,3.3,3.4,1
1.28296e+07,3.3,3.4,1
1.28431e+07,3.3,3.4,1
1.28467e+07,3.3,3.4,1
1.28485e+07,3.3,3.4,1
1.28494e+07,3.3,3.4,1
1.2853e+07,3.3,3.4,1
1.28539e+07,3.3,3.4,1
1.28548e+07,3.3,3.4,1
1.28557e+07,3.3,3.4,1
1.28566e+07,3.3,3.4,1
1.28575e+07,3.3,3.4,1
1.28584e+07,3.3,3.4,1
1.28665e+07,3.3,3.4,1
1.28674e+07,3.3,3.4,1
1.28791e+07,3.3,3.4,1
1.288e+07,3.3,3.4,1
1.28809e+07,3.3,3.4,1
1.28818e+07,3.3,3.4,1
1.28827e+07,3.3,3.4,1
1.28899e+07,3.3,3.4,1
1.28908e+07,3.3,3.4,1
1.29376e+07,3.3,3.4,1
1.29385e+07,3.3,3.4,1
1.29394e+07,3.3,3.4,1
1.29403e+07,3.3,3.4,1
1.2943e+07,3.3,3.4,1
1.29457e+07,3.3,3.4,1
1.29466e+07,3.3,3.4,1
1.29511e+07,3.3,3.4,1
1.2952e+07,3.3,3.4,1
1.29529e+07,3.3,3.4,1
1.29574e+07,3.3,3.4,1
1.29583e+07,3.3,3.4,1
1.29601e+07,3.3,3.4,1
1.2961e+07,3.3,3.4,1
1.29637e+07,3.3,3.4,1
1.29646e+07,3.3,3.4,1
1.29673e+07,3.3,3.4,1
1.29682e+07,3.3,3.4,1
1.29772e+07,3.3,3.4,1
1.29781e+07,3.3,3.4,1
1.29862e+07,3.3,3.4,1
1.29871e+07,3.3,3.4,1
1.29934e+07,3.3,3.4,1
1.29952e+07,3.3,3.4,1
1.29961e+07,3.3,3.4,1
1.2997e+07,3.3,3.4,1
1.29979e+07,3.3,3.4,1
1.29988e+07,3.3,3.4,1
1.30006e+07,3.3,3.4,1
1.30024e+07,3.3,3.4,1
1.30033e+07,3.3,3.4,1
1.30042e+07,3.3,3.4,1
1.30051e+07,3.3,3.4,1
1.30708e+07,3.3,3.4,1
1.30717e+07,3.3,3.4,1
1.30753e+07,3.3,3.4,1
1.30807e+07,3.3,3.4,1
1.30816e+07,3.3,3.4,1
1.31401e+07,3.3,3.4,1
1.3141e+07,3.3,3.4,1
1.31437e+07,3.3,3.4,1
1.31455e+07,3.3,3.4,1
1.31464e+07,3.3,3.4,1
1.31473e+07,3.3,3.4,1
1.31482e+07,3.3,3.4,1
1.315e+07,3.3,3.4,1
1.31509e+07,3.3,3.4,1
1.31518e+07,3.3,3.4,1
1.31527e+07,3.3,3.4,1
1.31536e+07,3.3,3.4,1
1.31599e+07,3.3,3.4,1
1.31608e+07,3.3,3.4,1
1.31617e+07,3.3,3.4,1
1.31626e+07,3.3,3.4,1
1.31635e+07,3.3,3.4,1
1.31707e+07,3.3,3.4,1
1.31716e+07,3.3,3.4,1
1.32526e+07,3.3,3.4,1
1.32535e+07,3.3,3.4,1
1.32544e+07,3.3,3.4,1
1.32553e+07,3.3,3.4,1
1.32589e+07,3.3,3.4,1
1.32634e+07,3.3,3.4,1
1.32643e+07,3.3,3.4,1
1.3267e+07,3.3,3.4,1
1.32679e+07,3.3,3.4,1
1.32688e+07,3.3,3.4,1
1.32697e+07,3.3,3.4,1
1.32706e+07,3.3,3.4,1
1.32733e+07,3.3,3.4,1
1.3276e+07,3.3,3.4,1
1.32796e+07,3.3,3.4,1
1.32814e+07,3.3,3.4,1
1.32823e+07,3.3,3.4,1
1.32832e+07,3.3,3.4,1
1.32841e+07,3.3,3.4,1
1.3285e+07,3.3,3.4,1
1.32859e+07,3.3,3.4,1
1.32868e+07,3.3,3.4,1
1.32877e+07,3.3,3.4,1
1.32895e+07,3.3,3.4,1
1.32904e+07,3.3,3.4,1
1.32913e+07,3.3,3.4,1
1.32922e+07,3.3,3.4,1
1.32931e+07,3.3,3.4,1
1.3294e+07,3.3,3.4,1
1.32949e+07,3.3,3.4,1
1.32958e+07,3.3,3.4,1
1.32967e+07,3.3,3.4,1
