time,min_depth,max_depth,failure
1.32985e+07,3.3,3.4,1
1.33003e+07,3.3,3.4,1
1.33012e+07,3.3,3.4,1
1.33021e+07,3.3,3.4,1
1.3303e+07,3.3,3.4,1
1.33039e+07,3.3,3.4,1
1.33048e+07,3.3,3.4,1
1.33057e+07,3.3,3.4,1
1.33066e+07,3.3,3.4,1
1.33075e+07,3.3,3.4,1
1.33084e+07,3.3,3.4,1
1.33093e+07,3.3,3.4,1
1.33102e+07,3.3,3.4,1
1.33111e+07,3.3,3.4,1
1.3312e+07,3.3,3.4,1
1.33129e+07,3.3,3.4,1
1.33138e+07,3.3,3.4,1
1.33156e+07,3.3,3.4,1
1.33165e+07,3.3,3.4,1
1.33174e+07,3.3,3.4,1
1.33192e+07,3.3,3.4,1
1.33201e+07,3.3,3.4,1
1.3321e+07,3.3,3.4,1
1.33219e+07,3.3,3.4,1
1.33228e+07,3.3,3.4,1
1.33237e+07,3.3,3.4,1
1.33255e+07,3.3,3.4,1
1.33282e+07,3.3,3.4,1
1.33327e+07,3.3,3.4,1
1.33345e+07,3.3,3.4,1
1.33363e+07,3.3,3.4,1
1.33372e+07,3.3,3.4,1
1.3339e+07,3.3,3.4,1
1.33399e+07,3.3,3.4,1
1.33417e+07,3.3,3.4,1
1.33426e+07,3.3,3.4,1
1.33435e+07,3.3,3.4,1
1.33444e+07,3.3,3.4,1
1.33453e+07,3.3,3.4,1
1.33462e+07,3.3,3.4,1
1.3348e+07,3.3,3.4,1
1.33498e+07,3.3,3.4,1
1.33507e+07,3.3,3.4,1
1.33534e+07,3.3,3.4,1
1.33543e+07,3.3,3.4,1
1.33561e+07,3.3,3.4,1
1.3357e+07,3.3,3.4,1
1.33597e+07,3.3,3.4,1
1.33615e+07,3.3,3.4,1
1.33624e+07,3.3,3.4,1
1.33633e+07,3.3,3.4,1
1.33669e+07,3.3,3.4,1
1.34623e+07,3.3,3.4,1
1.34632e+07,3.3,3.4,1
1.3465e+07,3.3,3.4,1
1.34659e+07,3.3,3.4,1
1.34677e+07,3.3,3.4,1
1.34695e+07,3.3,3.4,1
1.34704e+07,3.3,3.4,1
1.34722e+07,3.3,3.4,1
1.34731e+07,3.3,3.4,1
1.3474e+07,3.3,3.4,1
1.34749e+07,3.3,3.4,1
1.34767e+07,3.3,3.4,1
1.34776e+07,3.3,3.4,1
1.34839e+07,3.3,3.4,1
1.34848e+07,3.3,3.4,1
1.34866e+07,3.3,3.4,1
1.34893e+07,3.3,3.4,1
1.34902e+07,3.3,3.4,1
1.3492e+07,3.3,3.4,1
1.34929e+07,3.3,3.4,1
1.35109e+07,3.3,3.4,1
1.35118e+07,3.3,3.4,1
1.35262e+07,3.2,3.4,1
1.35271e+07,3.2,3.4,1
1.3528e+07,3.2,3.4,1
1.35289e+07,3.2,3.4,1
1.35298e+07,3.2,3.4,1
1.35307e+07,3.2,3.4,1
1.37224e+07,3.2,3.4,1
1.37233e+07,3.2,3.4,1
1.37296e+07,3.2,3.4,1
1.37323e+07,3.2,3.4,1
1.38367e+07,3.2,3.4,1
1.38376e+07,3.2,3.4,1
1.38385e+07,3.2,3.4,1
1.38394e+07,3.2,3.4,1
1.38421e+07,3.2,3.4,1
1.3843e+07,3.2,3.4,1
1.38439e+07,3.2,3.4,1
1.38466e+07,3.2,3.4,1
1.38475e+07,3.2,3.4,1
1.38484e+07,3.2,3.4,1
1.38493e+07,3.2,3.4,1
1.38511e+07,3.2,3.4,1
1.3852e+07,3.2,3.4,1
1.38538e+07,3.2,3.4,1
1.38547e+07,3.2,3.4,1
1.38565e+07,3.2,3.4,1
1.38574e+07,3.2,3.4,1
1.38583e+07,3.2,3.4,1
1.3861e+07,3.2,3.4,1
1.38619e+07,3.2,3.4,1
1.38646e+07,3.2,3.4,1
1.38682e+07,3.2,3.4,1
1.38691e+07,3.2,3.4,1
1.387e+07,3.2,3.4,1
1.38709e+07,3.2,3.4,1
1.38718e+07,3.2,3.4,1
1.38727e+07,3.2,3.4,1
1.38736e+07,3.2,3.4,1
1.38745e+07,3.2,3.4,1
1.3879e+07,3.2,3.4,1
1.38817e+07,3.2,3.4,1
1.38835e+07,3.2,3.4,1
1.38844e+07,3.2,3.4,1
1.38853e+07,3.2,3.4,1
1.38862e+07,3.2,3.4,1
1.38871e+07,3.2,3.4,1
1.38889e+07,3.2,3.4,1
1.38907e+07,3.2,3.4,1
1.38916e+07,3.2,3.4,1
1.38925e+07,3.2,3.4,1
1.38934e+07,3.2,3.4,1
1.38943e+07,3.2,3.4,1
1.38962e+07,3.2,3.4,1
1.3897e+07,3.2,3.4,1
1.38979e+07,3.2,3.4,1
1.38988e+07,3.2,3.4,1
1.39006e+07,3.2,3.4,1
1.39016e+07,3.2,3.4,1
1.39025e+07,3.2,3.4,1
1.39042e+07,3.2,3.4,1
1.39051e+07,3.2,3.4,1
1.3915e+07,3.2,3.4,1
1.39159e+07,3.2,3.4,1
1.39196e+07,3.2,3.4,1
1.39204e+07,3.2,3.4,1
1.39213e+07,3.2,3.4,1
1.39781e+07,3.2,3.4,1
1.39798e+07,3.2,3.4,1
1.39807e+07,3.2,3.4,1
1.39816e+07,3.2,3.4,1
1.39835e+07,3.2,3.4,1
1.39844e+07,3.2,3.4,1
1.39853e+07,3.2,3.4,1
1.39862e+07,3.2,3.4,1
1.3987e+07,3.2,3.4,1
1.39898e+07,3.2,3.4,1
1.39907e+07,3.2,3.4,1
1.42004e+07,3.2,3.4,1
1.42013e+07,3.2,3.4,1
1.42022e+07,3.2,3.4,1
1.4203e+07,3.2,3.4,1
1.43822e+07,3.2,3.4,1
1.43831e+07,3.2,3.4,1
1.43849e+07,3.2,3.4,1
1.43858e+07,3.2,3.4,1
1.43867e+07,3.2,3.4,1
1.44344e+07,3.2,3.4,1
1.44353e+07,3.2,3.4,1
1.44362e+07,3.2,3.4,1
1.44371e+07,3.2,3.4,1
1.4438e+07,3.2,3.4,1
1.44389e+07,3.2,3.4,1
1.44398e+07,3.2,3.4,1
1.44416e+07,3.2,3.4,1
1.44425e+07,3.2,3.4,1
1.44452e+07,3.2,3.4,1
1.44461e+07,3.2,3.4,1
1.44479e+07,3.2,3.4,1
1.44497e+07,3.2,3.4,1
1.44506e+07,3.2,3.4,1
1.45208e+07,3.2,3.4,1
1.45217e+07,3.2,3.4,1
1.46153e+07,3.2,3.4,1
1.46162e+07,3.2,3.4,1
1.46171e+07,3.2,3.4,1
1.4618e+07,3.2,3.4,1
1.46189e+07,3.2,3.4,1
1.46225e+07,3.2,3.4,1
1.46234e+07,3.2,3.4,1
1.46342e+07,3.2,3.4,1
1.46351e+07,3.2,3.4,1
1.4636e+07,3.2,3.4,1
1.46369e+07,3.2,3.4,1
1.46378e+07,3.2,3.4,1
1.46387e+07,3.2,3.4,1
1.49429e+07,3.2,3.4,1
1.49438e+07,3.2,3.4,1
1.50248e+07,3.2,3.4,1
1.50257e+07,3.2,3.4,1
1.50266e+07,3.2,3.4,1
1.51346e+07,3.2,3.4,1
1.51364e+07,3.2,3.4,1
1.51391e+07,3.2,3.4,1
1.514e+07,3.2,3.4,1
1.51418e+07,3.2,3.4,1
1.51427e+07,3.2,3.4,1
1.51436e+07,3.2,3.4,1
1.51445e+07,3.2,3.4,1
1.5149e+07,3.2,3.4,1
1.51508e+07,3.2,3.4,1
1.51517e+07,3.2,3.4,1
1.51526e+07,3.2,3.4,1
1.51535e+07,3.2,3.4,1
1.51544e+07,3.2,3.4,1
1.51562e+07,3.2,3.4,1
1.51571e+07,3.2,3.4,1
1.51589e+07,3.2,3.4,1
1.51598e+07,3.2,3.4,1
1.51607e+07,3.2,3.4,1
1.51616e+07,3.2,3.4,1
1.51625e+07,3.2,3.4,1
1.51634e+07,3.2,3.4,1
1.51643e+07,3.2,3.4,1
1.51652e+07,3.2,3.4,1
1.51706e+07,3.2,3.4,1
1.51715e+07,3.2,3.4,1
1.51724e+07,3.2,3.4,1
1.51733e+07,3.2,3.4,1
1.5176e+07,3.2,3.4,1
1.51769e+07,3.2,3.4,1
1.51922e+07,3.2,3.4,1
1.51931e+07,3.2,3.4,1
1.51949e+07,3.2,3.4,1
1.51958e+07,3.2,3.4,1
1.51967e+07,3.2,3.4,1
1.51976e+07,3.2,3.4,1
1.5248e+07,3.2,3.4,1
1.52498e+07,3.2,3.4,1
1.52966e+07,3.2,3.4,1
1.52975e+07,3.2,3.4,1
1.53002e+07,3.2,3.4,1
1.53011e+07,3.2,3.4,1
1.53047e+07,3.2,3.4,1
1.53056e+07,3.2,3.4,1
1.53083e+07,3.2,3.4,1
1.53092e+07,3.2,3.4,1
1.53101e+07,3.2,3.4,1
1.5311e+07,3.2,3.4,1
1.53533e+07,3.2,3.4,1
1.53542e+07,3.2,3.4,1
1.53551e+07,3.2,3.4,1
1.5356e+07,3.2,3.4,1
1.53569e+07,3.2,3.4,1
1.53578e+07,3.2,3.4,1
1.53722e+07,3.2,3.4,1
1.53731e+07,3.2,3.4,1
1.53992e+07,3.2,3.4,1
1.54001e+07,3.2,3.4,1
1.54019e+07,3.2,3.4,1
1.54037e+07,3.2,3.4,1
1.54046e+07,3.2,3.4,1
1.54055e+07,3.2,3.4,1
1.54118e+07,3.2,3.4,1
1.54127e+07,3.2,3.4,1
1.54424e+07,3.2,3.4,1
1.54433e+07,3.2,3.4,1
1.54442e+07,3.2,3.4,1
1.54451e+07,3.2,3.4,1
1.5446e+07,3.2,3.4,1
1.54478e+07,3.2,3.4,1
1.54496e+07,3.2,3.4,1
1.54505e+07,3.2,3.4,1
1.54532e+07,3.2,3.4,1
1.54541e+07,3.2,3.4,1
1.5455e+07,3.2,3.4,1
1.54559e+07,3.2,3.4,1
1.54577e+07,3.2,3.4,1
1.54595e+07,3.2,3.4,1
1.54604e+07,3.2,3.4,1
1.54613e+07,3.2,3.4,1
1.54658e+07,3.2,3.4,1
1.54667e+07,3.2,3.4,1
1.54847e+07,3.2,3.4,1
1.54856e+07,3.2,3.4,1
1.54991e+07,3.2,3.4,1
1.55e+07,3.2,3.4,1
1.55099e+07,3.2,3.4,1
1.55117e+07,3.2,3.4,1
1.55126e+07,3.2,3.4,1
1.55135e+07,3.2,3.4,1
1.55144e+07,3.2,3.4,1
1.55153e+07,3.2,3.4,1
1.55189e+07,3.2,3.4,1
1.55198e+07,3.2,3.4,1
1.55207e+07,3.2,3.4,1
1.55225e+07,3.2,3.4,1
1.55234e+07,3.2,3.4,1
1.55243e+07,3.2,3.4,1
1.56449e+07,3.2,3.4,1
1.56458e+07,3.2,3.4,1
1.56467e+07,3.2,3.4,1
1.56476e+07,3.2,3.4,1
1.56485e+07,3.2,3.4,1
1.56494e+07,3.2,3.4,1
1.56602e+07,3.2,3.4,1
1.56611e+07,3.2,3.4,1
1.5662e+07,3.2,3.4,1
1.56638e+07,3.2,3.4,1
1.56647e+07,3.2,3.4,1
1.56656e+07,3.2,3.4,1
1.56665e+07,3.2,3.4,1
1.56674e+07,3.2,3.4,1
1.56683e+07,3.2,3.4,1
1.56692e+07,3.2,3.4,1
1.56719e+07,3.2,3.4,1
1.56728e+07,3.2,3.4,1
1.56764e+07,3.2,3.4,1
1.56773e+07,3.2,3.4,1
1.57538e+07,3.2,3.4,1
1.57547e+07,3.2,3.4,1
1.57601e+07,3.2,3.4,1
1.5761e+07,3.2,3.4,1
1.57817e+07,3.2,3.4,1
1.57826e+07,3.2,3.4,1
1.57844e+07,3.2,3.4,1
1.57862e+07,3.2,3.4,1
1.57871e+07,3.2,3.4,1
1.57889e+07,3.2,3.4,1
1.57907e+07,3.2,3.4,1
1.57934e+07,3.2,3.4,1
1.57943e+07,3.2,3.4,1
1.57952e+07,3.2,3.4,1
1.57961e+07,3.2,3.4,1
1.5797e+07,3.2,3.4,1
1.57988e+07,3.2,3.4,1
1.57997e+07,3.2,3.4,1
1.58006e+07,3.2,3.4,1
1.58015e+07,3.2,3.4,1
1.58051e+07,3.2,3.4,1
1.58078e+07,3.2,3.4,1
1.58087e+07,3.2,3.4,1
1.58114e+07,3.2,3.4,1
1.58123e+07,3.2,3.4,1
1.58132e+07,3.2,3.4,1
1.58141e+07,3.2,3.4,1
1.59815e+07,3.2,3.4,1
1.59824e+07,3.2,3.4,1
1.59833e+07,3.2,3.4,1
1.59842e+07,3.2,3.4,1
1.64297e+07,3.2,3.4,1
1.64324e+07,3.2,3.4,1
1.64333e+07,3.2,3.4,1
1.64387e+07,3.2,3.4,1
1.64531e+07,3.2,3.4,1
1.64549e+07,3.2,3.4,1
1.64567e+07,3.2,3.4,1
1.64594e+07,3.2,3.4,1
1.64612e+07,3.2,3.4,1
1.64621e+07,3.2,3.4,1
1.64639e+07,3.2,3.4,1
1.64648e+07,3.2,3.4,1
1.64837e+07,3.2,3.4,1
1.64846e+07,3.2,3.4,1
1.65629e+07,3.2,3.4,1
1.65638e+07,3.2,3.4,1
1.65692e+07,3.2,3.4,1
1.65719e+07,3.2,3.4,1
1.65728e+07,3.2,3.4,1
1.65737e+07,3.2,3.4,1
1.65755e+07,3.2,3.4,1
1.65764e+07,3.2,3.4,1
1.65773e+07,3.2,3.4,1
1.67105e+07,3.2,3.4,1
1.67114e+07,3.2,3.4,1
1.67123e+07,3.2,3.4,1
1.67132e+07,3.2,3.4,1
1.67159e+07,3.2,3.4,1
1.67168e+07,3.2,3.4,1
1.67186e+07,3.2,3.4,1
1.67195e+07,3.2,3.4,1
1.67249e+07,3.2,3.4,1
1.67258e+07,3.2,3.4,1
1.67267e+07,3.2,3.4,1
1.67285e+07,3.2,3.4,1
1.67303e+07,3.2,3.4,1
1.67348e+07,3.2,3.4,1
1.67357e+07,3.2,3.4,1
1.67366e+07,3.2,3.4,1
1.67375e+07,3.2,3.4,1
1.67393e+07,3.2,3.4,1
1.67411e+07,3.2,3.4,1
1.67429e+07,3.2,3.4,1
1.67447e+07,3.2,3.4,1
1.67456e+07,3.2,3.4,1
1.67501e+07,3.2,3.4,1
1.67519e+07,3.2,3.4,1
1.67528e+07,3.2,3.4,1
1.67537e+07,3.2,3.4,1
1.67546e+07,3.2,3.4,1
1.67555e+07,3.2,3.4,1
1.67564e+07,3.2,3.4,1
1.67573e+07,3.2,3.4,1
1.67582e+07,3.2,3.4,1
1.67645e+07,3.2,3.4,1
1.67663e+07,3.2,3.4,1
1.67699e+07,3.2,3.4,1
1.67708e+07,3.2,3.4,1
1.67807e+07,3.2,3.4,1
1.67816e+07,3.2,3.4,1
1.67825e+07,3.2,3.4,1
1.67834e+07,3.2,3.4,1
1.6787e+07,3.2,3.4,1
1.67888e+07,3.2,3.4,1
1.67897e+07,3.2,3.4,1
1.67906e+07,3.2,3.4,1
1.67915e+07,3.2,3.4,1
1.67924e+07,3.2,3.4,1
1.67942e+07,3.2,3.4,1
1.67951e+07,3.2,3.4,1
1.68077e+07,3.2,3.4,1
1.68086e+07,3.2,3.4,1
1.68671e+07,3.2,3.4,1
1.68707e+07,3.2,3.4,1
1.68779e+07,3.2,3.4,1
1.68788e+07,3.2,3.4,1
1.68797e+07,3.2,3.4,1
1.68806e+07,3.2,3.4,1
1.68824e+07,3.2,3.4,1
1.68833e+07,3.2,3.4,1
1.68842e+07,3.2,3.4,1
1.6886e+07,3.2,3.4,1
1.68869e+07,3.2,3.4,1
1.69256e+07,3.2,3.4,1
1.69265e+07,3.2,3.4,1
1.69328e+07,3.2,3.4,1
1.69337e+07,3.2,3.4,1
1.69346e+07,3.2,3.4,1
1.69382e+07,3.2,3.4,1
1.69391e+07,3.2,3.4,1
1.69643e+07,3.2,3.4,1
1.69652e+07,3.2,3.4,1
1.70264e+07,3.2,3.4,1
1.70291e+07,3.2,3.4,1
1.70309e+07,3.2,3.4,1
1.70327e+07,3.2,3.4,1
1.70336e+07,3.2,3.4,1
1.70345e+07,3.2,3.4,1
1.70354e+07,3.2,3.4,1
1.7039e+07,3.2,3.4,1
1.70399e+07,3.2,3.4,1
1.70408e+07,3.2,3.4,1
1.70435e+07,3.2,3.4,1
1.70444e+07,3.2,3.4,1
1.70453e+07,3.2,3.4,1
1.70633e+07,3.2,3.4,1
1.70651e+07,3.2,3.4,1
1.7066e+07,3.2,3.4,1
1.70696e+07,3.2,3.4,1
1.70705e+07,3.2,3.4,1
1.70714e+07,3.2,3.4,1
1.70723e+07,3.2,3.4,1
1.7075e+07,3.2,3.4,1
1.71344e+07,3.2,3.4,1
1.71362e+07,3.2,3.4,1
1.71371e+07,3.2,3.4,1
1.71389e+07,3.2,3.4,1
1.71398e+07,3.2,3.4,1
1.71407e+07,3.2,3.4,1
1.71533e+07,3.2,3.4,1
1.71542e+07,3.2,3.4,1
1.71551e+07,3.2,3.4,1
1.71731e+07,3.2,3.4,1
1.7174e+07,3.2,3.4,1
1.71758e+07,3.2,3.4,1
1.71776e+07,3.2,3.4,1
1.71803e+07,3.2,3.4,1
1.71812e+07,3.2,3.4,1
1.71821e+07,3.2,3.4,1
1.7183e+07,3.2,3.4,1
1.72127e+07,3.2,3.4,1
1.72136e+07,3.2,3.4,1
1.72343e+07,3.2,3.4,1
1.72352e+07,3.2,3.4,1
1.7246e+07,3.2,3.4,1
1.72469e+07,3.2,3.4,1
1.72496e+07,3.2,3.4,1
1.72514e+07,3.2,3.4,1
1.72523e+07,3.2,3.4,1
1.72532e+07,3.2,3.4,1
1.72604e+07,3.2,3.4,1
1.72613e+07,3.2,3.4,1
1.72631e+07,3.2,3.4,1
1.7264e+07,3.2,3.4,1
1.72649e+07,3.2,3.4,1
1.72658e+07,3.2,3.4,1
1.72721e+07,3.2,3.4,1
1.7273e+07,3.2,3.4,1
1.72739e+07,3.2,3.4,1
1.72847e+07,3.2,3.4,1
1.72856e+07,3.2,3.4,1
1.72865e+07,3.2,3.4,1
1.72919e+07,3.2,3.4,1
1.72928e+07,3.2,3.4,1
1.73099e+07,3.2,3.4,1
1.73108e+07,3.2,3.4,1
1.7453e+07,3.1,3.4,1
1.74548e+07,3.1,3.4,1
1.74557e+07,3.1,3.4,1
1.74566e+07,3.1,3.4,1
1.74575e+07,3.1,3.4,1
1.74593e+07,3.1,3.4,1
1.74602e+07,3.1,3.4,1
1.74611e+07,3.1,3.4,1
1.7462e+07,3.1,3.4,1
1.74638e+07,3.1,3.4,1
1.74656e+07,3.1,3.4,1
1.74665e+07,3.1,3.4,1
1.74674e+07,3.1,3.4,1
1.74683e+07,3.1,3.4,1
1.74692e+07,3.1,3.4,1
1.74701e+07,3.1,3.4,1
1.7471e+07,3.1,3.4,1
1.74728e+07,3.1,3.4,1
1.74746e+07,3.1,3.4,1
1.74764e+07,3.1,3.4,1
1.74773e+07,3.1,3.4,1
1.74791e+07,3.1,3.4,1
1.748e+07,3.1,3.4,1
1.74827e+07,3.1,3.4,1
1.74836e+07,3.1,3.4,1
1.74854e+07,3.1,3.4,1
1.74863e+07,3.1,3.4,1
1.74872e+07,3.1,3.4,1
1.74881e+07,3.1,3.4,1
1.7489e+07,3.1,3.4,1
1.74917e+07,3.1,3.4,1
1.74926e+07,3.1,3.4,1
